STAR version=2.7.2b
##### Command Line:
/beegfs/scratch/ws/ws1/tsoies-DL/dnbc4tools2.1.3/lib/python/dnbc4tools/software/scStar --runMode genomeGenerate --runThreadN 90 --genomeDir /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome --genomeFastaFiles /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta --sjdbGTFfile /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/Acomys_dimidiatus_filtered.gtf --sjdbOverhang 99 --limitGenomeGenerateRAM 125000000000 --genomeSAindexNbases 14 --genomeChrBinNbits 16
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate     ~RE-DEFINED
runThreadN                    90     ~RE-DEFINED
genomeDir                     /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome     ~RE-DEFINED
genomeFastaFiles              /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta        ~RE-DEFINED
sjdbGTFfile                   /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/Acomys_dimidiatus_filtered.gtf     ~RE-DEFINED
sjdbOverhang                  99     ~RE-DEFINED
limitGenomeGenerateRAM        125000000000     ~RE-DEFINED
genomeSAindexNbases           14     ~RE-DEFINED
genomeChrBinNbits             16     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16430  "CAJQZA010016412.1" chrStart: 3246391296
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16431  "CAJQZA010016413.1" chrStart: 3246456832
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16432  "CAJQZA010016414.1" chrStart: 3246522368
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16433  "CAJQZA010016415.1" chrStart: 3246587904
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16434  "CAJQZA010016416.1" chrStart: 3246653440
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16435  "CAJQZA010016417.1" chrStart: 3246718976
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16436  "CAJQZA010016418.1" chrStart: 3246784512
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16437  "CAJQZA010016419.1" chrStart: 3246850048
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16438  "CAJQZA010016420.1" chrStart: 3246915584
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16439  "CAJQZA010016421.1" chrStart: 3246981120
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16440  "CAJQZA010016422.1" chrStart: 3247046656
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16441  "CAJQZA010016423.1" chrStart: 3247112192
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16442  "CAJQZA010016424.1" chrStart: 3247177728
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16443  "CAJQZA010016425.1" chrStart: 3247243264
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16444  "CAJQZA010016426.1" chrStart: 3247308800
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16445  "CAJQZA010016427.1" chrStart: 3247374336
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16446  "CAJQZA010016428.1" chrStart: 3247439872
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16447  "CAJQZA010016429.1" chrStart: 3247636480
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16448  "CAJQZA010016430.1" chrStart: 3247702016
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16449  "CAJQZA010016431.1" chrStart: 3247767552
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16450  "CAJQZA010016432.1" chrStart: 3247833088
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16451  "CAJQZA010016433.1" chrStart: 3247898624
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16452  "CAJQZA010016434.1" chrStart: 3247964160
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16453  "CAJQZA010016435.1" chrStart: 3248029696
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16454  "CAJQZA010016436.1" chrStart: 3248095232
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16455  "CAJQZA010016437.1" chrStart: 3248160768
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16456  "CAJQZA010016438.1" chrStart: 3248226304
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16457  "CAJQZA010016439.1" chrStart: 3248291840
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16458  "CAJQZA010016440.1" chrStart: 3248357376
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16459  "CAJQZA010016441.1" chrStart: 3248422912
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16460  "CAJQZA010016442.1" chrStart: 3248488448
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16461  "CAJQZA010016443.1" chrStart: 3248553984
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16462  "CAJQZA010016444.1" chrStart: 3248619520
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16463  "CAJQZA010016445.1" chrStart: 3248685056
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16464  "CAJQZA010016446.1" chrStart: 3248750592
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16465  "CAJQZA010016447.1" chrStart: 3248816128
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16466  "CAJQZA010016448.1" chrStart: 3248881664
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16467  "CAJQZA010016449.1" chrStart: 3248947200
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16468  "CAJQZA010016450.1" chrStart: 3249012736
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16469  "CAJQZA010016451.1" chrStart: 3249078272
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16470  "CAJQZA010016452.1" chrStart: 3249143808
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16471  "CAJQZA010016453.1" chrStart: 3249209344
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16472  "CAJQZA010016454.1" chrStart: 3249274880
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16473  "CAJQZA010016455.1" chrStart: 3249340416
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16474  "CAJQZA010016456.1" chrStart: 3249405952
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16475  "CAJQZA010016457.1" chrStart: 3249471488
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16476  "CAJQZA010016458.1" chrStart: 3249537024
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16477  "CAJQZA010016459.1" chrStart: 3249602560
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16478  "CAJQZA010016460.1" chrStart: 3249668096
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16479  "CAJQZA010016461.1" chrStart: 3249733632
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16480  "CAJQZA010016462.1" chrStart: 3249799168
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16481  "CAJQZA010016463.1" chrStart: 3249864704
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16482  "CAJQZA010016464.1" chrStart: 3249930240
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16483  "CAJQZA010016465.1" chrStart: 3249995776
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16484  "CAJQZA010016466.1" chrStart: 3250061312
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16485  "CAJQZA010016467.1" chrStart: 3250126848
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16486  "CAJQZA010016468.1" chrStart: 3250192384
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16487  "CAJQZA010016469.1" chrStart: 3250257920
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16488  "CAJQZA010016470.1" chrStart: 3250323456
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16489  "CAJQZA010016471.1" chrStart: 3250388992
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16490  "CAJQZA010016472.1" chrStart: 3250454528
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16491  "CAJQZA010016473.1" chrStart: 3250520064
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16492  "CAJQZA010016474.1" chrStart: 3250585600
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16493  "CAJQZA010016475.1" chrStart: 3250651136
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16494  "CAJQZA010016476.1" chrStart: 3250716672
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16495  "CAJQZA010016477.1" chrStart: 3250782208
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16496  "CAJQZA010016478.1" chrStart: 3250847744
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16497  "CAJQZA010016479.1" chrStart: 3250913280
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16498  "CAJQZA010016480.1" chrStart: 3250978816
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16499  "CAJQZA010016481.1" chrStart: 3251044352
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16500  "CAJQZA010016482.1" chrStart: 3251109888
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16501  "CAJQZA010016483.1" chrStart: 3251175424
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16502  "CAJQZA010016484.1" chrStart: 3251240960
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16503  "CAJQZA010016485.1" chrStart: 3251306496
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16504  "CAJQZA010016486.1" chrStart: 3251372032
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16505  "CAJQZA010016487.1" chrStart: 3251437568
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16506  "CAJQZA010016488.1" chrStart: 3251503104
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16507  "CAJQZA010016489.1" chrStart: 3251568640
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16508  "CAJQZA010016490.1" chrStart: 3251634176
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16509  "CAJQZA010016491.1" chrStart: 3251699712
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16510  "CAJQZA010016492.1" chrStart: 3251765248
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16511  "CAJQZA010016493.1" chrStart: 3251830784
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16512  "CAJQZA010016494.1" chrStart: 3251896320
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16513  "CAJQZA010016495.1" chrStart: 3251961856
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16514  "CAJQZA010016496.1" chrStart: 3252027392
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16515  "CAJQZA010016497.1" chrStart: 3252092928
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16516  "CAJQZA010016498.1" chrStart: 3252158464
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16517  "CAJQZA010016499.1" chrStart: 3252224000
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16518  "CAJQZA010016500.1" chrStart: 3252289536
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16519  "CAJQZA010016501.1" chrStart: 3252355072
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16520  "CAJQZA010016502.1" chrStart: 3252420608
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16521  "CAJQZA010016503.1" chrStart: 3252486144
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16522  "CAJQZA010016504.1" chrStart: 3252551680
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16523  "CAJQZA010016505.1" chrStart: 3252617216
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16524  "CAJQZA010016506.1" chrStart: 3252682752
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16525  "CAJQZA010016507.1" chrStart: 3252748288
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16526  "CAJQZA010016508.1" chrStart: 3252813824
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16527  "CAJQZA010016509.1" chrStart: 3253534720
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16528  "CAJQZA010016510.1" chrStart: 3253600256
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16529  "CAJQZA010016511.1" chrStart: 3253665792
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16530  "CAJQZA010016512.1" chrStart: 3253731328
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16531  "CAJQZA010016513.1" chrStart: 3253796864
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16532  "CAJQZA010016514.1" chrStart: 3253862400
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16533  "CAJQZA010016515.1" chrStart: 3253927936
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16534  "CAJQZA010016516.1" chrStart: 3253993472
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16535  "CAJQZA010016517.1" chrStart: 3254059008
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16536  "CAJQZA010016518.1" chrStart: 3254124544
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16537  "CAJQZA010016519.1" chrStart: 3254190080
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16538  "CAJQZA010016520.1" chrStart: 3254255616
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16539  "CAJQZA010016521.1" chrStart: 3254321152
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16540  "CAJQZA010016522.1" chrStart: 3254386688
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16541  "CAJQZA010016523.1" chrStart: 3254452224
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16542  "CAJQZA010016524.1" chrStart: 3254517760
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16543  "CAJQZA010016525.1" chrStart: 3254583296
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16544  "CAJQZA010016526.1" chrStart: 3254648832
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16545  "CAJQZA010016527.1" chrStart: 3254714368
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16546  "CAJQZA010016528.1" chrStart: 3254779904
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16547  "CAJQZA010016529.1" chrStart: 3254845440
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16548  "CAJQZA010016530.1" chrStart: 3254910976
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16549  "CAJQZA010016531.1" chrStart: 3254976512
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16550  "CAJQZA010016532.1" chrStart: 3255042048
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16551  "CAJQZA010016533.1" chrStart: 3255107584
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16552  "CAJQZA010016534.1" chrStart: 3255173120
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16553  "CAJQZA010016535.1" chrStart: 3255238656
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16554  "CAJQZA010016536.1" chrStart: 3255304192
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16555  "CAJQZA010016537.1" chrStart: 3255369728
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16556  "CAJQZA010016538.1" chrStart: 3255435264
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16557  "CAJQZA010016539.1" chrStart: 3255500800
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16558  "CAJQZA010016540.1" chrStart: 3255566336
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16559  "CAJQZA010016541.1" chrStart: 3255631872
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16560  "CAJQZA010016542.1" chrStart: 3255697408
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16561  "CAJQZA010016543.1" chrStart: 3255762944
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16562  "CAJQZA010016544.1" chrStart: 3255828480
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16563  "CAJQZA010016545.1" chrStart: 3255894016
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16564  "CAJQZA010016546.1" chrStart: 3255959552
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16565  "CAJQZA010016547.1" chrStart: 3256025088
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16566  "CAJQZA010016548.1" chrStart: 3256090624
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16567  "CAJQZA010016549.1" chrStart: 3256156160
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16568  "CAJQZA010016550.1" chrStart: 3256221696
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16569  "CAJQZA010016551.1" chrStart: 3256287232
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16570  "CAJQZA010016552.1" chrStart: 3256352768
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16571  "CAJQZA010016553.1" chrStart: 3256418304
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16572  "CAJQZA010016554.1" chrStart: 3256483840
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16573  "CAJQZA010016555.1" chrStart: 3256549376
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16574  "CAJQZA010016556.1" chrStart: 3256614912
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16575  "CAJQZA010016557.1" chrStart: 3256680448
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16576  "CAJQZA010016558.1" chrStart: 3256745984
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16577  "CAJQZA010016559.1" chrStart: 3256811520
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16578  "CAJQZA010016560.1" chrStart: 3256877056
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16579  "CAJQZA010016561.1" chrStart: 3256942592
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16580  "CAJQZA010016562.1" chrStart: 3257008128
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16581  "CAJQZA010016563.1" chrStart: 3257073664
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16582  "CAJQZA010016564.1" chrStart: 3257139200
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16583  "CAJQZA010016565.1" chrStart: 3257204736
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16584  "CAJQZA010016566.1" chrStart: 3257270272
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16585  "CAJQZA010016567.1" chrStart: 3257335808
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 16586  "CAJQZA010016568.1" chrStart: 3257401344
